Victim Type,Victim Gender,Victim Race,Weapon Used
Society/Public,,,
Individual,Female,White,
Business,,,
Individual,Male,Black,Other
Government,,,
Society/Public,,,
Religious Organizati,,,
Society/Public,,,
Individual,Male,White,
Individual,Female,Black,
Individual,Male,Black,
Individual,Female,White,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Society/Public,,,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Government,,,
Society/Public,,,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Business,,,
Business,,,
Individual,Male,Black,Personal Weapons (Hands-Feet ETC)
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Individual,Female,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Government,,,
Individual,Female,Black,
Individual,Female,Black,
Individual,Female,Hispanic or Latino,
Business,,,
Individual,Female,Black,
Individual,Female,Black,
Business,,,
Business,,,
Individual,Female,White,
Individual,Female,Hispanic or Latino,
Government,,,
Government,,,
Individual,Male,Black,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Female,White,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Government,,,Firearm (Type Not Stated)
Individual,Male,White,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Male,Asian,
Government,,,
Individual,Male,White,
Individual,Female,Black,
Government,,,
Society/Public,,,
Government,,,
Business,,,
Individual,Male,Black,
Individual,Female,Black,
Individual,Female,White,
Individual,Female,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Female,White,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Female,Black,
Business,,,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Business,,,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Female,White,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,Other
Individual,Male,White,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Female,White,
Individual,Male,White,
Business,,,
Government,,,
Government,,,
Business,Male,Unknown,
Individual,Male,White,
Individual,Female,Black,
Individual,Female,White,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,Personal Weapons (Hands-Feet ETC)
Society/Public,,,Handgun
Business,,,
Individual,Male,Native Hawaiian/Pacific Islander,
Individual,Female,Black,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Government,,,
Government,,,
Individual,Female,White,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Female,Unknown,
Government,,,
Individual,Female,White,
Government,,,
Government,,,
Government,,,
Individual,Female,White,
Business,,,
Individual,Female,Hispanic or Latino,
Individual,Female,Black,Handgun
Business,,,Handgun
Individual,Female,Hispanic or Latino,
Individual,Female,Black,
Individual,Female,White,
Financial Institutio,,,Rifle
Government,,,
Individual,Male,Asian,
Individual,Female,Black,
Individual,,,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Government,,,
Individual,Male,White,
Individual,Female,White,
Individual,Male,Hispanic or Latino,
,,,
Individual,Female,Hispanic or Latino,Other
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Female,Black,
Individual,Male,Black,
Society/Public,,,
Individual,Female,Black,
Individual,Female,Black,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Business,,,
Individual,Male,White,
Individual,Male,White,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,White,
Government,,,
Government,,,
Individual,Female,Black,
Society/Public,,,
Individual,Male,White,
Individual,Male,Hispanic or Latino,Other
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Individual,Female,White,Personal Weapons (Hands-Feet ETC)
Government,,,Other
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Business,,,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Society/Public,,,Handgun
Business,,,
Individual,Male,Hispanic or Latino,Other
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Government,,,
Individual,Female,White,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Male,Black,
Individual,Male,Black,
Individual,Male,White,
Government,,,
,,,
Business,,,
Individual,Male,White,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Government,,,
Business,,,
Individual,Male,White,
Individual,Female,Black,
Individual,Female,Hispanic or Latino,
Government,,,
Business,,,
Individual,Male,Hispanic or Latino,
Religious Organizati,,,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Government,,,
Individual,Male,Hispanic or Latino,Handgun
Individual,Female,Hispanic or Latino,
Government,,,
Individual,Male,Black,Personal Weapons (Hands-Feet ETC)
Individual,Male,Black,
Business,,,
Individual,Female,Hispanic or Latino,
Individual,Female,White,
Individual,Female,Black,
Individual,Female,Black,
Individual,Male,White,Other
Society/Public,,,
Individual,Female,Hispanic or Latino,
Individual,Female,White,
Society/Public,,,
Government,,,
Government,,,
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Government,,,
Individual,Female,Hispanic or Latino,
Society/Public,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Female,White,
,,,
Government,,,
Individual,Female,White,
Individual,Female,Hispanic or Latino,
Individual,Male,Black,
Individual,Male,Black,
Individual,Female,Asian,
Individual,Female,Black,
Government,,,
Society/Public,,,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Female,Black,
Business,,,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Unknown,
Government,,,
Individual,Male,White,
Individual,Male,Middle Eastern,
Business,,,
Society/Public,,,Handgun
Individual,Female,Black,
Individual,Male,White,Threats
Government,,,
Individual,Female,Black,
Individual,Male,Black,
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Society/Public,,,
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Business,,,
Business,,,Threats
Government,,,
Individual,Male,Black,
,,,
Individual,Female,Black,
Business,,,
Individual,Male,White,
Individual,Male,Black,
Individual,Female,Black,
Individual,Female,Black,
Government,,,
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Government,,,
Individual,Male,White,
Individual,Male,Black,
Business,,,
Individual,Female,Black,
Individual,Male,Black,Motor Vehicle
Individual,Male,White,
Business,,,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Government,,,
Individual,Male,White,
Individual,Female,Black,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Government,,,
,,,
Society/Public,,,
Business,,,
Business,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
,,,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Society/Public,,,
Individual,Female,White,
Government,,,
Individual,Male,White,
Individual,Male,Black,
Individual,Male,White,
Business,,,
Government,,,
Individual,Male,Hispanic or Latino,
Society/Public,,,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,Black,
Individual,Female,Hispanic or Latino,Other
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Individual,Male,Black,
Individual,Female,White,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Female,Hispanic or Latino,
Individual,Male,Black,
Individual,Male,Black,Unknown
Business,,,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Male,Black,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Government,,,
,,,
Individual,Female,White,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Society/Public,,,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Business,,,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Government,,,
Individual,Female,White,
Government,,,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Female,Hispanic or Latino,
Government,,,
Individual,Female,Black,Handgun
Individual,Male,White,
Individual,Male,Black,
Government,,,
,,,
Individual,Female,Black,
Individual,Male,Black,BlackJack/Club/Brick/Bat/Tire Iron
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Male,Black,
Individual,Female,White,Other
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Female,White,
Individual,Female,Black,Other
Individual,Male,Black,
Individual,Female,White,
Individual,Female,Black,Other
Individual,Female,Hispanic or Latino,
Individual,Male,Black,
Government,,,
Individual,Male,Asian,
Government,,,
Individual,Female,White,
Business,,,
Individual,Male,Middle Eastern,
Society/Public,,,
Individual,Male,White,
Individual,Female,Black,
Society/Public,,,
Government,,,
Individual,Female,Hispanic or Latino,
Individual,Female,White,
Business,,,
Individual,Female,Hispanic or Latino,
Government,,,
Individual,Male,White,
Individual,Female,White,
Society/Public,,,
Business,,,
Individual,Female,Black,
Society/Public,,,
Government,,,
Individual,Male,Black,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Black,
Individual,Male,Black,
Government,,,
Society/Public,,,
Business,,,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Society/Public,,,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,Handgun
Individual,Male,Black,
Business,,,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Black,
Government,,,
Individual,Female,Hispanic or Latino,
Business,,,
,,,
Government,,,
Individual,Female,Black,
Individual,Male,Black,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,White,Personal Weapons (Hands-Feet ETC)
Individual,Male,Black,
Government,,,
Society/Public,,,
Society/Public,,,
Individual,Male,Middle Eastern,
Government,,,
Government,,,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Male,White,
Individual,Female,White,
Individual,Female,White,
Individual,Male,Hispanic or Latino,
Business,,,
Individual,Female,White,
Individual,Male,Black,Personal Weapons (Hands-Feet ETC)
Individual,Female,Hispanic or Latino,
Business,Male,Unknown,
Government,,,
Individual,Female,White,Handgun
Individual,Female,Hispanic or Latino,
Society/Public,,,
Individual,Male,Middle Eastern,
Individual,Male,White,
Individual,Female,Black,
Individual,Male,White,
Government,,,Other
Individual,Male,White,
Government,,,
Society/Public,,,
Individual,Male,White,
Individual,Male,White,
Society/Public,,,
Individual,Male,Asian,
,,,
Individual,Male,Black,
Government,,,
,,,
Business,,,
Business,,,
Individual,Female,White,
Business,,,
Government,,,
Individual,Female,Hispanic or Latino,
Society/Public,,,
Society/Public,,,
Individual,Female,White,
Individual,Female,Black,Other
Government,,,
Individual,Female,White,
Individual,Male,White,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,White,
Society/Public,,,
Government,,,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Society/Public,,,
Government,,,
Individual,Female,Asian,
Society/Public,,,
Individual,Female,White,
Individual,Male,Black,
Society/Public,,,
Government,,,
,,,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,Handgun
Individual,Male,Hispanic or Latino,
,,,
Individual,Male,Black,
Individual,Female,Black,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Female,White,
Individual,Female,Black,
Individual,Male,White,
,,,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,None (Mutually Exclusive)
Government,,,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Individual,Female,White,
Individual,Male,Black,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Government,,,
Government,,,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Individual,Female,Asian,
,,,
Individual,Male,Hispanic or Latino,Handgun
Individual,Female,Hispanic or Latino,
Business,,,
Individual,Female,Hispanic or Latino,
Society/Public,,,
Individual,Female,White,
Individual,Female,Hispanic or Latino,
Individual,Female,Black,
Government,,,
Society/Public,,,
Individual,Male,Black,
Individual,Male,Black,
Individual,Male,Black,
Individual,Male,White,
Society/Public,,,
Business,,,
Business,,,
Individual,Male,White,Personal Weapons (Hands-Feet ETC)
Individual,Male,Middle Eastern,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Individual,Female,White,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,Black,
Government,,,
Government,,,
Individual,Female,Hispanic or Latino,
Individual,Female,Black,None (Mutually Exclusive)
Government,,,
Individual,Female,White,
Individual,Female,Black,
Individual,Female,Hispanic or Latino,
Individual,Female,Black,
Individual,Male,White,
Government,,,
Individual,Female,White,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Female,White,
Individual,Male,Hispanic or Latino,
Individual,Female,White,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Business,,,
Individual,Female,White,
Individual,Female,White,
Individual,Male,Hispanic or Latino,Personal Weapons (Hands-Feet ETC)
Individual,Male,White,
Individual,Female,White,
Individual,Male,White,
Government,,,
Business,,,
Government,,,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,Asian,
Government,,,
Individual,Male,Black,
Individual,Female,Black,
,,,
Individual,Male,Black,
Business,,,
Business,,,
Government,,,
Individual,Male,White,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Society/Public,,,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Government,,,
Individual,Female,White,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Government,,,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
,,,
Individual,Male,Black,
Individual,Male,White,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Business,,,
Individual,Female,Hispanic or Latino,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Society/Public,,,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,Firearm (Type Not Stated)
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,American Indian or Alaska Native,
Individual,Male,Hispanic or Latino,
Society/Public,,,None (Mutually Exclusive)
Individual,Male,Black,
Individual,Male,White,
Business,,,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Male,Middle Eastern,
,,,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,Personal Weapons (Hands-Feet ETC)
Business,,,
Individual,Male,Black,
Individual,Female,Black,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Male,White,
Individual,Unknown,Native Hawaiian/Pacific Islander,
Individual,Male,White,
Individual,Male,White,
Business,,,
,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,Other
Government,,,
Business,,,
Individual,Female,Black,
Society/Public,,,Handgun
Government,,,
Individual,Male,White,
Individual,Male,Hispanic or Latino,Handgun
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Female,Unknown,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
,,,
Society/Public,,,
Individual,Female,Hispanic or Latino,
Individual,Male,Black,
Individual,Female,White,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Black,
Government,,,
Individual,Female,Black,
Government,,,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,Middle Eastern,
Business,,,
Individual,Female,White,
Individual,Female,Black,
Individual,Female,Black,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Individual,Male,White,
Individual,Male,Black,
Individual,Female,Hispanic or Latino,
Individual,Female,Black,
Society/Public,,,
Individual,Male,White,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Society/Public,,,
Individual,Female,Hispanic or Latino,Other
Individual,Male,White,
Individual,Male,Black,Other
Individual,Male,Black,
Individual,Female,Black,
Individual,Unknown,Black,
Individual,Male,White,
Individual,Male,White,
Government,,,
Government,,,
Individual,Female,Hispanic or Latino,
,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Female,Black,
Individual,Female,White,
Individual,Male,White,
Government,,,
Society/Public,,,
Individual,Female,Black,
Government,,,
Individual,Male,Black,
Individual,Male,White,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Government,,,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Female,Black,
Individual,Male,White,
Individual,Female,Asian,
Individual,Female,Hispanic or Latino,
Individual,Male,Black,
Individual,Male,Black,
Business,,,
Individual,Female,Hispanic or Latino,
Business,,,
Society/Public,,,
Individual,Male,White,
Individual,Female,White,
Individual,Female,Black,
Individual,Female,Black,
Individual,Female,Hispanic or Latino,
Individual,Male,Black,
Government,,,
Individual,Female,White,
Individual,Male,Hispanic or Latino,
Individual,Female,White,
Individual,Female,White,
Individual,Female,Black,
Government,,,
Government,,,
Individual,Male,White,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Business,,,
Individual,Male,Hispanic or Latino,
Individual,Female,White,
,,,
,,,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Male,Asian,
Individual,Male,White,
Business,,,
Government,,,
Government,,,Other
Individual,Male,Black,
Individual,Female,Hispanic or Latino,
Individual,Female,Black,
Individual,Male,Black,
Business,,,
Government,,,
Government,,,
Individual,Male,Hispanic or Latino,Handgun
Government,,,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Individual,Female,White,
Business,,,
Individual,Male,White,
Individual,Male,Black,Firearm (Type Not Stated)
Business,,,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Government,,,
Individual,Male,Black,
Individual,Male,White,
Society/Public,,,
Individual,Female,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Government,,,
Individual,Female,White,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Society/Public,,,
Individual,Male,White,
,,,
Individual,Female,White,
Government,,,
Individual,Male,Black,
Government,,,
Individual,Female,Black,
Society/Public,,,
Individual,Male,White,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Male,White,
Individual,Female,Black,
Business,,,
Government,,,
Individual,Female,White,
Individual,Male,Hispanic or Latino,
,,,
Business,,,
Business,,,
,,,
Government,,,
Individual,Male,White,
Individual,Female,Black,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,Personal Weapons (Hands-Feet ETC)
Individual,Female,White,
Individual,Male,Black,
Individual,Female,Black,
Individual,Male,Black,
Individual,Male,White,
Government,,,
Business,,,
Government,,,
Individual,Female,Black,
Government,,,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Society/Public,,,
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,Hispanic or Latino,Handgun
Individual,Male,Hispanic or Latino,Handgun
Individual,Female,White,
Government,,,
Individual,Male,Black,Blunt Object
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Society/Public,,,
Individual,Male,Black,
Government,,,
Government,,,
Individual,Female,Hispanic or Latino,Handgun
Individual,Female,Black,
Individual,Female,White,
Individual,Female,Black,
Individual,Female,White,
Individual,Female,White,
Business,,,Other
Business,,,
Individual,Female,Hispanic or Latino,
Government,,,
Society/Public,,,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,White,
,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Female,Asian,
Individual,Female,Hispanic or Latino,
Government,,,
Individual,Male,White,
Individual,Female,Black,
,,,
Individual,Male,Hispanic or Latino,Other
Individual,Male,Hispanic or Latino,Handgun
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Female,White,
Business,,,
Government,,,
Individual,Male,Black,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Female,Black,
Business,,,
Individual,Male,Black,
Individual,Male,White,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,Other
Individual,Male,White,
Society/Public,,,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Female,White,
Individual,Male,White,
Government,,,
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Business,,,
Individual,Male,Black,Rifle
Individual,Male,White,
Religious Organizati,,,
Individual,Female,Black,
Individual,Female,Black,
Individual,Female,Black,
Business,,,Other
,,,
Individual,Male,Hispanic or Latino,
Government,,,
Business,,,Other
Individual,Male,Hispanic or Latino,
Individual,Female,White,
Individual,Female,White,
Government,,,
Individual,Male,Black,Handgun
Individual,Male,White,
Individual,Male,White,
Individual,Male,White,
Individual,Female,Black,
Individual,Male,Black,
Business,,,
Government,,,
Government,,Non-Hispanic or Latino,None (Mutually Exclusive)
Individual,Female,Black,Firearm (Type Not Stated)
Society/Public,,,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,Other
Government,,,
Individual,Male,Asian,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Black,
Government,,,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Society/Public,,,
Individual,Female,Hispanic or Latino,Rifle
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Individual,Male,White,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Government,,,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Black,
Individual,Female,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Society/Public,,,
Government,,,
Individual,Female,White,
Business,,,
Individual,Female,White,
Individual,Female,Black,Handgun
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Society/Public,,,Handgun
Government,,,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Government,,,Firearm (Type Not Stated)
Individual,Male,Black,
Government,,,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Government,,,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Business,,,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,White,
Business,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Society/Public,,,
,,,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Female,White,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Business,,,
Individual,Male,Black,
Government,,,
Society/Public,,,
,,,
Individual,Male,White,
Government,,,
Government,,,
Individual,Male,White,
Business,,,
Government,,,
,,,
Individual,Female,Black,
Society/Public,,,
Individual,Female,White,
Individual,Female,Black,
Individual,Male,Black,
Individual,Female,Black,
Individual,Female,Hispanic or Latino,
Individual,Female,White,
Business,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Female,Black,
Individual,Female,White,
Individual,Female,White,
Individual,Male,Unknown,
Individual,Male,Hispanic or Latino,Other
Individual,Female,Black,
Society/Public,,,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Government,,,
Individual,Female,White,
Individual,Male,Black,
Individual,Male,Black,
Individual,Male,Black,Handgun
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Male,Black,
Individual,Male,White,
Individual,Female,Hispanic or Latino,Personal Weapons (Hands-Feet ETC)
Individual,Male,White,
,,,
Individual,Male,White,
Government,,,
Business,,,
Individual,Female,White,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Female,Black,
Government,,,
Individual,Male,Black,
Government,,,
Individual,Male,Hispanic or Latino,Other
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,White,
Individual,Female,White,
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Society/Public,,,
Business,,,Other
Society/Public,,,
Individual,Male,Hispanic or Latino,
Government,,,
,,,
Individual,Female,Middle Eastern,
Individual,Male,Hispanic or Latino,
Business,,,Personal Weapons (Hands-Feet ETC)
Government,,,
Individual,Female,Black,
Individual,Male,White,
Individual,Male,White,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Female,Black,Handgun
Individual,Male,Hispanic or Latino,Handgun
Individual,Male,Hispanic or Latino,
